UNIT,PropUnit01,10000000,0,,,1,,,1000000,0,0,0,0,0,,"","",,,,0,0,"",1,0,0,0,"",,0,0,0,0,0,,0
UNIT,DIAGNOSTIC,10000000,0,,,1,,,1000000,0,0,0,0,0,,"","",,,,0,0,"Archives for system variables",1,0,0,0,"",,0,0,0,0,0,,0
TRD,System.Audit.All.DA.ElapsedTime.VariableDataChange.ActiveFlowRegulation,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.Alarm,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.AllToolkits,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.Historical,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.LAN,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.OPCServer,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Flow.VariableDataChange.Input.UserInterface,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.SingleItemDataChange.PendingInMailbox.VarManager,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VarActiveFlowRegulationState,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.LostTransitions,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.Alarm,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.AllToolkits,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.Historical,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
